"Site_Num","Site_Name","HUC8","Lat","Long","num_years_of_record","years_of_record"
"09497500","SALT RIVER NEAR CHRYSOTILE, AZ",15060103,33.79810588,-110.4998292,99,"1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09497800","CIBECUE CREEK NEAR CHRYSOTILE, AZ",15060103,33.8431053,-110.5576092,64,"1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09497900","CHERRY CREEK NEAR YOUNG, AZ",15060103,34.0828216,-110.92429,13,"1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976"
"09497980","CHERRY CREEK NEAR GLOBE, AZ",15060103,33.8278262,-110.8562266,57,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09498500","SALT RIVER NEAR ROOSEVELT, AZ",15060103,33.6194949,-110.9215037,110,"1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09498501","PINTO CREEK BLW HAUNTED CANYON NR MIAMI, AZ",15060103,33.41866469,-111.0095609,28,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09498502","PINTO CREEK NEAR MIAMI, AZ",15060103,33.4878297,-110.9953942,27,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023"
"09498503","SOUTH FORK PARKER CREEK NEAR ROOSEVELT, AZ",15060103,33.79694444,-110.9598111,36,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09498800","TONTO CREEK NEAR GISELA, ARIZ.",15060105,34.1289271,-111.2554106,10,"1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974"
"09498870","RYE CREEK NR GISELA, ARIZ.",15060105,34.0333735,-111.292355,19,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984"
"09499000","TONTO CREEK ABOVE GUN CREEK, NEAR ROOSEVELT, AZ",15060105,33.9800413,-111.3034659,83,"1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09499500","TONTO C NR ROOSEVELT ARIZ",15060105,33.8667103,-111.3006866,27,"1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940"
"09502800","WILLIAMSON VALLEY WASH NEAR PAULDEN, AZ",15060201,34.8666865,-112.6132308,41,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09502900","DEL RIO SPRINGS NEAR CHINO VALLEY, AZ",15060202,34.8255769,-112.4446148,27,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09503700","VERDE RIVER NEAR PAULDEN, AZ",15060202,34.89502016,-112.3429468,60,"1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09504000","VERDE RIVER NEAR CLARKDALE, AZ",15060202,34.8522416,-112.065994,61,"1918, 1919, 1920, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09504420","OAK CREEK NEAR SEDONA, AZ",15060202,34.86168418,-111.7618227,42,"1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09504430","OAK CREEK AT SEDONA, AZ",15060202,34.86168418,-111.7618227,13,"1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994"
"09504500","OAK CREEK NEAR CORNVILLE, AZ",15060202,34.76446436,-111.8909885,79,"1941, 1942, 1943, 1944, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09505200","WET BEAVER CREEK NEAR RIMROCK, AZ",15060202,34.67474409,-111.672094,56,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1986, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09505250","RED TANK DRAW NEAR RIMROCK, AZ",15060202,34.695299,-111.7143174,20,"1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977"
"09505300","RATTLESNAKE CANYON NEAR RIMROCK, AZ",15060202,34.76696436,-111.6737629,22,"1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979"
"09505350","DRY BEAVER CREEK NEAR RIMROCK, AZ",15060202,34.72863146,-111.775708,63,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09505800","WEST CLEAR CREEK NEAR CAMP VERDE, AZ",15060203,34.53863606,-111.6940356,59,"1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09506000","VERDE RIVER NEAR CAMP VERDE, AZ",15060203,34.4483605,-111.7898705,45,"1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09507480","FOSSIL CREEK NEAR STRAWBERRY, AZ",15060203,34.39430556,-111.63,13,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09507700","WEBBER CR AB WEST FORK WEBBER CR N PINE, AZ",15060203,34.41114028,-111.3729165,14,"1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973"
"09507980","EAST VERDE RIVER NEAR CHILDS, AZ",15060203,34.27642068,-111.6387561,58,"1962, 1963, 1964, 1965, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09508000","VERDE RIVER BELOW EAST VERDE RIVER NEAR CHILDS, AZ",15060203,34.2635583,-111.6815278,11,"1935, 1936, 1937, 1938, 1939, 1940, 1986, 1987, 1988, 1989, 1990"
"09508300","WET BOTTOM CREEK NEAR CHILDS, AZ",15060203,34.16086787,-111.6929235,56,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09508500","VERDE RVR BLW TANGLE CREEK, ABV HORSESHOE DAM, AZ",15060203,34.0730922,-111.7162569,58,"1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09510070","WF SYCAMORE CR AB MCFAR CAN, N SUNFLOWER, AZ",15060203,33.96059568,-111.4873585,11,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1983, 1984, 1985"
"09510080","WEST FORK SYCAMORE CR NR SUNFLOWER, ARIZ.",15060203,33.9458737,-111.4854139,12,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973"
"09510100","EAST FORK SYCAMORE CREEK NEAR SUNFLOWER, ARIZ.",15060203,33.94948498,-111.4615245,24,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985"
"09510150","SYCAMORE CREEK NEAR SUNFLOWER, ARIZ.",15060203,33.85143118,-111.45319,14,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975"
"09510200","SYCAMORE CREEK NEAR FORT MCDOWELL, AZ",15060203,33.69421054,-111.541802,63,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09511300","VERDE RIVER NEAR SCOTTSDALE, AZ",15060203,33.5586557,-111.6693043,59,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512100","INDIAN BEND WASH AT SCOTTSDALE ARIZ",15060106,33.53865414,-111.9165334,20,"1961, 1963, 1964, 1965, 1966, 1967, 1968, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1978, 1979, 1980, 1981, 1982, 1983"
"09512162","INDIAN BEND WASH AT CURRY ROAD, TEMPE, AZ.",15060106,33.4403229,-111.9151434,29,"1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021"
"09512165","SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",15060106,33.43948927,-111.9609781,28,"1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512200","SALT RIVER TRIB. IN SOUTH MNTN PARK NR PHOENIX, AZ",15060106,33.34699047,-112.0848697,27,"1961, 1963, 1964, 1965, 1966, 1967, 1968, 1970, 1972, 1974, 1976, 1977, 1978, 1981, 1982, 1983, 1984, 1985, 1987, 1988, 1990, 1991, 1992, 1993, 1994, 1995, 1996"
"09512280","CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",15070102,33.88725977,-111.9540388,43,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512400","CAVE CREEK AT PHOENIX, ARIZ.",15070102,33.58226304,-112.1126513,29,"1958, 1959, 1960, 1961, 1963, 1964, 1965, 1966, 1967, 1968, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990"
"09512450","AGUA FRIA RIVER NEAR HUMBOLDT, AZ",15070102,34.48527778,-112.2375,24,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512500","AGUA FRIA RIVER NEAR MAYER, AZ",15070102,34.3153073,-112.0640455,84,"1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512800","AGUA FRIA RIVER NEAR ROCK SPRINGS, AZ",15070102,34.01558948,-112.1679378,52,"1970, 1971, 1972, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09512860","HUMBUG CREEK, NEAR CASTLE HOT SPRINGS, AZ",15070102,33.96725579,-112.2934977,10,"1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993"
"09513780","NEW RIVER NEAR ROCK SPRINGS, AZ.",15070102,33.97420168,-112.0990458,58,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09513800","NEW RIVER AT NEW RIVER, ARIZ.",15070102,33.91142428,-112.1412685,21,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981"
"09513835","NEW RIVER AT BELL ROAD, NEAR PEORIA, ARIZ.",15070102,33.63837197,-112.2401568,14,"1970, 1971, 1972, 1973, 1974, 1976, 1978, 1979, 1980, 1981, 1982, 1983, 1991, 1992"
"09513860","SKUNK CREEK NEAR PHOENIX, AZ",15070102,33.72920456,-112.1198755,51,"1968, 1970, 1971, 1972, 1973, 1974, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09513910","NEW RIVER NR GLENDALE, ARIZ.",15070102,33.5367072,-112.2818232,12,"1965, 1966, 1967, 1968, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998"
"09514100","GILA RIVER AT ESTRELLA PARKWAY, NEAR GOODYEAR, AZ",15070101,33.3875427,-112.3923808,31,"1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09515500","HASSAYAMPA RIVER AT BOX DAMSITE NR WICKENBURG AZ",15070103,34.0450291,-112.7098996,35,"1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981"
"09516500","HASSAYAMPA RIVER NEAR MORRISTOWN, AZ.",15070103,33.88503188,-112.6621198,37,"1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09517000","HASSAYAMPA RIVER NEAR ARLINGTON, AZ",15070103,33.3472844,-112.7257391,32,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"09517490","CENTENNIAL WASH AT SOUTHERN PACIFIC RAILROAD BRDG",15070104,33.31031984,-112.8818423,31,"1981, 1982, 1983, 1990, 1991, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2003, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"09517500","CENTENNIAL WASH NR ARLINGTON, AZ",15070104,33.2700431,-112.79795,16,"1961, 1962, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1978"
"09520170","RIO CORNEZ NR AJO, AZ",15070202,32.4995006,-112.8812676,11,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977"
"09520280","GILA RIVER NEAR DATELAND, AZ",15070201,32.87928056,-113.5412639,24,"1994, 1995, 1996, 1997, 1998, 1999, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021, 2023"
"09520500","GILA RIVER NEAR DOME, AZ",15070201,32.7608789,-114.4205019,85,"1905, 1906, 1930, 1931, 1932, 1934, 1935, 1937, 1938, 1939, 1941, 1947, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09522660","GILA MONSTER FARMS TURNOUT NO. 1 NEAR YUMA, AZ",15070201,32.74586944,-114.4787944,19,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09522680","GILA MONSTER FARMS TURNOUT NO. 2 NEAR YUMA, AZ",15070201,32.74388889,-114.4616667,12,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09529100","FORTUNA WASTWAY NR YUMA, AZ",15070201,32.71004709,-114.4455024,17,"1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988"
"09535100","SAN SIMON WASH NEAR PISINIMO, AZ.",15080101,32.044237,-112.3709706,43,"1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
"09535300","VAMORI WASH AT KOM VO, AZ",15080101,31.95118436,-112.3479136,51,"1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"
"09537200","LESLIE CREEK NEAR MCNEAL, AZ.",15080301,31.5900961,-109.5089559,45,"1970, 1971, 1972, 1973, 1974, 1975, 1976, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021, 2022, 2023"
